r30,1
-sn,1
adsorption-controlled,1
literature,1
discrepancies,1
apex-field,1
w/ferromagnetic,1
w/ferrimagnetic,1
superadiabatic,1
98,1
kbar,1
si/sige,1
tl2-xmo6se6,1
[messaging-link]
$β$-ga$_2$o$_3$,1
nano-membrane,1
subthreshold,1
newton,1
statistic,1
billiards,1
cscl-phase,1
converged,1
nano-materials:,1
nanosheet,1
silicon-,1
oxygen-containing,1
blowing,1
liquid-phase,1
malleability,1
quakes,1
weyl/dirac,1
bi/sb,1
oxidic,1
shoulder,1
extrapolations,1
three-spin,1
charge-photon,1
multirelaxational,1
kondo-resonance,1
magnetisms,1
quasielectron,1
vector-based,1
categorization,1
nanosystems,1
superselection,1
fore-aft,1
squaraine,1
dyes,1
deactivation,1
thz-driven,1
$a+a\rightarrow,1
a$,1
purifications,1
streamlines,1
anti-swarming:,1
hyperfine-phonon,1
theory;,1
optimal-isovalent-doped,1
as0,1
7p0,1
dc-current,1
dislocation-precipitate,1
cultures,1
bamn2p2,1
bamn2as2,1
boson:,1
rydberg-excitons,1
na$_{x}$coo$_{2}$,1
aharonov-casher,1
andreev-bound-state,1
stencil,1
π-junction,1
largely,1
treatment",1
pennini,1
lafesih$_x$,1
majorana-ising,1
cro$_2$,1
bulk-sensitive,1
pes,1
x<0,1
04,1
vertical-tfets,1
singlet-doublet,1
penetrable,1
automatized,1
spin-qubit,1
polyaniline,1
symmetry-dependent,1
crosstalk,1
multi-determinant,1
cancer,1
shear-thickening,1
cell-level,1
ensemble-learned,1
phonon-phonon,1
scatterings,1
tb$^{3+}$:y$_3$al$_5$o$_{12}$,1
nanopowders,1
softening-to-hardening,1
polarities,1
rebuilding,1
destroyed,1
$t_{2g}$-$e_g$,1
ybpd$_2$in:,1
thermometers,1
impurity-assisted,1
callaway-klemens,1
sharp-interface,1
notched,1
shrinking,1
evaporating,1
coexistent,1
superconducting-nematic,1
gatecl,1
multifunctions,1
mnas,1
temperature-pressure-magnetic,1
cetige$_3$,1
$\mathrm{yb^{3+}}$,1
stuffed,1
yb_2ti_2o_7$,1
waals-layered,1
a-mocl3,1
sr$_{n+1}$ir$_n$o$_{3n+1}$,1
isotherm,1
$^4$he:,1
vo$_{2}$,1
nb2pds5,1
ybag$_2$:,1
$γ$-$γ$,1
la2-xsrxnio4+delta,1
matrix-assisted,1
improves,1
zero-crossing,1
ceag$_2$si$_2$,1
--interplay,1
fluctuations--,1
anchoring-driven,1
caliber,1
c2m2,1
rattler-induced,1
fe100-xnix,1
fe3-xmnxsi,1
hopkinson,1
bafe$_{12-x}$ga$_x$o$_{19}$,1
topics,1
$j_1$--$j_2$,1
nacumoo$_4$,1
quick,1
processable,1
au$_2$mn,1
space-inversion,1
srhfo3/gaas,1
h-rfeo3,1
mg-al-gd,1
gd$_5$sb$_3$,1
srtio3/laalo3,1
unwinding,1
nanostructure:,1
aln/si,1
rerh$_{6}$ge$_{4}$,1
thorium,1
$\textit{ab-initio}$,1
"different,1
133,1
-6x2,1
surface",1
jetp,1
letters,1
105,1
477-483,1
kosmotropic,1
lcst,1
caliber:,1
electro-intercalation,1
co-nonsolvency,1
landau-zener-stuckelberg-majorana,1
strain-shear,1
electromagnetism,1
composition-induced,1
itinerant-electron,1
ca{1-x}sr{x}co{2-y}as{2},1
atom-scale,1
mg-si-sn,1
fluid-state,1
microemulsions;,1
ca$_{10}$cr$_7$o$_{28}$?,1
[ntf$_{2}$],1
wavevectors,1
mgv$_{2}$o$_{4}$,1
sandpiles,1
crossbar,1
occupied,1
unoccupied,1
lacoo$_{3}$,1
dft+embedded,1
$\textit{u}$,1
regulated,1
cdse-dot/cds-rod,1
exciton-fluorescence,1
b2g,1
laplace,1
single-polymer,1
eternity:,1
planting,1
puzzles,1
three-pole,1
single-negative,1
gdptbi,1
patchiness,1
multi-phase,1
discotic,1
colloid-depletant,1
x-$μ$ct,1
$\text{sr}_3\text{ir}_2\text{o}_7$:,1
tetradymite,1
petroleum,1
descriptive,1
illustrative,1
si-substituted,1
mn$_{2}$coal,1
superhyperfine,1
liyf4,1
$bisbte_3$,1
$srruo_3$,1
flame,1
retardant,1
pu,1
$n_f\rightarrow0$,1
fluxon,1
allow,1
rotating-wave,1
diamondoid,1
which-layer,1
flory-huggins,1
nanowire's,1
micro-lens,1
unclogging,1
hopper,1
mechanically-tunable,1
terrace,1
uio-66,1
$\textit{fraction}$,1
bottom:,1
glass?,1
highly-symmetric,1
ruby,1
triangle-honeycomb,1
interface-induced,1
er$_2$ti$_{2-x}$sn$_x$o$_7$,1
telluride:,1
cspbbr3,1
micro/nanowire,1
size-scaling,1
impulsive,1
resilin-like,1
bi2sr2cacu2o8+x,1
infiltrated,1
quantum-dimer,1
diamond-like-decorated,1
bc$_3$,1
feynman's,1
critically-sized,1
ferritic-martensitic,1
macrostep,1
step-faceting,1
autoresonant,1
subcritical,1
perfecting,1
d_{x^2-y^2}-wave,1
parings,1
meta-conformal,1
flavor-wave,1
dimensionality-suppressed,1
oxygen-deficient,1
sriro3,1
cold-atom,1
rfe$_{12-x}$cr$_{x}$,1
spin-noise,1
$t_{\rm,1
c}$,1
current-polarity,1
vortex-nucleated,1
non-reactive,1
hg,1
mott-neuron,1
one-dimension:,1
eigenspace,1
$p\pm,1
is$,1
coti$_{1-x}$fe$_x$sb,1
35},1
$/srtio$_3$,1
lifted,1
torque-assisted,1
u$_{1-x}$th$_{x}$be$_{13}$,1
mass-quenched,1
co2fega/sio2,1
smfeaso:,1
58,1
th,1
cooper-pairing,1
bis$_2$-superconductors,1
scrusi,1
zr-nb,1
kovacs,1
paradigms,1
aziridinium,1
iodide:,1
treatment"",1
"star-ring",1
mgo-based,1
fermi-fermi,1
phase-sensitive,1
sign-reversal,1
s+-,1
iron-pnictide,1
nb/ba1-xnaxfe2as2,1
pb$_{1-x}$tl$_x$te,1
ybrh$_2$si$_2$,1
knob,1
motif-based,1
fuse,1
gdtio$_3$,1
dragon,1
mpemba,1
sum-rules,1
si:,1
contracting,1
pnp,1
all-electric-controlled,1
creep-like,1
alpha-phase,1
cdte:,1
liquid-vapour,1
zero-magnetization,1
sm$_{1-x}$gd$_x$al$_2$,1
024,1
screw-like,1
anti-hund,1
sr$_{3-x}$y$_{x}$,1
25}$ni$_{0,1
75}$,1
o$_{7-δ}$:,1
min-max,1
co/cu/co,1
$\mathrm{u_{4}ru_{7}ge_{6}}$,1
133-type,1
rbcr3as3,1
callaway,1
deduce,1
magnetoplasmonic,1
plasticity-based,1
counteracts,1
uniaxial-biaxial,1
ultra-coherent,1
grids,1
hypothesis",1
frustrations,1
lamno$_{3}$,1
orthosilicate,1
crsbse$_3$,1
descriptor-based,1
self-contracted,1
artificially-engineered,1
ginzburg-landau-type,1
non-polarized,1
sweet,1
triple-quantum-dot,1
metal-spin,1
normal-hexagonal,1
nano-corrugation,1
tafe$_{1,1
25}$te$_3$,1
cu$_\text{2}$o,1
magneto-coulomb,1
gas-charged,1
cose,1
crowd,1
haeckelites,1
schwarzites,1
attracts,1
li$_{0,1
8}$m$_{0,1
2}$oh,1
graphene/hexagonal,1
plastically,1
approximants:,1
inassb/al,1
photocells,1
acoustic-optical,1
life$_2$f$_6$:,1
spin-order-induced,1
licufe2,1
nacufe2,1
hl-lhc,1
11,1
constituents,1
wse_2,1
08}$te,1
-$\sqrt,1
\times,1
\sqrt,1
3$,1
horizon,1
zn$_2$in$_2$s$_5$,1
pt/co/os/pt,1
ag-nanoparticles,1
mechanochemistry,1
nb/bi1,1
95sb0,1
05se3,1
srmnsb2:,1
background:,1
néel-like,1
exposing,1
spin-$s$,1
$s,1
\frac{3}{2}$,1
1t'-wte$_2$,1
$β$--fese,1
hyperferroelectric,1
ferromagnetic-ferroelectric,1
five-beam,1
electronically-driven,1
equally-spaced,1
shearable,1
non-shearable,1
co_{2}feal/mo,1
bilayers:interfacial,1
$s\!=\!1$,1
dipole-exchange,1
zns:cu,1
$j_{1}-j_{2}$,1
ta2o5,1
iridate-based,1
pt/yig,1
eavesdropping,1
three-magnon,1
bafe1,1
84co0,1
16as2,1
mapbbr3,1
views,1
k-cubed,1
energy-scale,1
demagnetized,1
thickness-dependence,1
superconductors?,1
high-harmonics,1
jack,1
$e^{2}/h$,1
fieldlike,1
ferromagnet/platinum,1
zrgete,1
sn$_2$p$_2$s$_6$,1
sn$_2$p$_2$se$_6$,1
tempers,1
cs2biagbr6,1
$\rm{sb}$,1
bi$_2$,1
te$_{1-x}$se$_x$,1
filamentous,1
phages,1
coflowing,1
a$_g^1$,1
co/zno/pt,1
co/cu/pt,1
cafe$_{4}$as$_{3}$,1
caco$_{5}$as$_{3}$,1
dimensionalization,1
one-dimension,1
cooler,1
modules,1
fe/cu,1
nonstandard,1
adsorption:,1
triple-$q$,1
tise$_2$,1
snse2,1
2w,1
$linbo_3$,1
ho2ti2o7,1
dy2ti2o7,1
low-angle,1
trivial-topological,1
semimetal-semiconductor,1
sr$_2$femoo$_6$,1
sidebands,1
nanocorrugated,1
crossover:,1
electrometer,1
astroparticle,1
kepler,1
resonantly-driven,1
viscosities,1
$μ$-$j$,1
bogoliubov-cherenkov,1
taken,1
a-site,1
twin-particle,1
$\mathrm{nd}_{2-x}\mathrm{ce}_x\mathrm{cuo}_4$,1
coexisted,1
intra-layer,1
bilayer/monolayer,1
analogous?,1
pushed-to-pulled,1
traffic,1
mg$_3$bi$_2$,1
reorthonormalization,1
skalak,1
dsdna,1
micropillars,1
2h-nbse2,1
pt-bi,1
bapt2bi2,1
hypostatic,1
landsberg-vedral,1
protrusions,1
hydrolysis,1
cross-sections,1
stiffness-guided,1
symmetry-resolved,1
colloid-polymer,1
5$d$,1
$a$oso$_4$,1
$\mathbb{z}$,1
$\frac{1}{2}\frac{e^2}{h}$,1
$\frac{3}{2}\frac{e^2}{h}$,1
stimulus-induced,1
vx$_2$,1
nodal-rings,1
effect-driven,1
mosi$_2$,1
electro-optically,1
quantum-optical,1
nanometer-size,1
$^3$he-a,1
recipe,1
row,1
phase-slips,1
lane-forming,1
alox,1
gaas-heterostructures,1
magntocaloric,1
gd$_2$cu$_2$in,1
micro-muscles,1
borane,1
sn$_{1-x}$in$_x$te,1
$\geq$,1
microscopically,1
motivated,1
mbl/eth,1
bi-frustrated,1
cu-hexaaminobenzene,1
nc-afm,1
lini,1
milli-kelvin,1
immunity,1
$k_3c_{60}$,1
water/water,1
sketched,1
ba$_{1-x}$k$_x$fe$_2$as$_2$,1
$j_{1}-j_{1}^{'}-j_{2}$,1
kca$_2$fe$_4$as$_4$f$_2$,1
euti$_{1-x}$nb$_{x}$o$_3$,1
$x$=0,1
10$-$0,1
chip-integrated,1
hetero-interface,1
nanoclustering,1
hump,1
bose-einstein-condensate,1
bearing,1
as-electrodeposited,1
glancing-incidence,1
focussed,1
milling:,1
strains,1
magneto-spatial,1
major,1
aprotic,1
lithium-oxygen,1
trilayers:,1
fe$_{1+y}$se$_{0,1
ca3lioso6,1
ca3liruo6,1
poly-nitrogen,1
eigen-excitations,1
drying-induced,1
sodium-based,1
calcium-alumino-silicate-hydrate,1
zro$_2$,1
surface-active,1
co$_2$,1
gradient-based,1
ta-nb-mo-w,1
parameter-free,1
hfte3,1
methodology,1
continuum-scale,1
full-heusler,1
co2fesi,1
aflow-ml:,1
restful,1
api,1
fe1,1
08te,1
anyon-hubbard,1
formalism:,1
metallic/ferrimagnetic,1
run-and-tumble-like,1
$α$-sn,1
shape-dependent,1
guidance,1
temperature-to-voltage,1
mg$_{1/3}$nb$_{2/3}$,1
o$_3$-pbtio$_3$-derived,1
pt-doping,1
1t-phase,1
irte2,1
cylinder-forming,1
poisoned,1
chemically-driven,1
majorana-kramers,1
lead-quantum,1
dot-topological,1
rhodopsin,1
photoisomerization,1
fracton-elasticity,1
disconnected,1
mappings,1
diagnosis,1
$ws_{2}-wte_{2}$,1
niti,1
rehabilitation,1
neuroscience,1
forward-flux,1
jumpy,1
snap,1
mose2-wse2,1
multi-junction,1
mos2-ws2,1
node-line-like,1
$m_5$,1
nitride-polymer,1
cro$_{2}$:,1
tripe,1
frustration-induced,1
multiphonons,1
herbertsmithite,1
noninvasive,1
superhydrides,1
feh5,1
feh6:,1
nanoladder,1
lift,1
fe$_{1+y}$te,1
sierpiński,1
fractal-like,1
mvmc,1
many-variable,1
line-shape,1
nano-silicon,1
biredox,1
nio/permalloy,1
metal:,1
$ν=,1
5/2$,1
valences,1
cobordisms:,1
superconductors/insulators,1
kaluza-klein,1
tower,1
compactified,1
metamixer,1
\mathbb{z}_d,1
^3$,1
microwave-to-optical,1
coupled-resonators,1
maleic,1
tio2:,1
biomaterial,1
images:,1
interpretability,1
liouville,1
super-liouville,1
nano-photonic,1
benford,1
phenomena:,1
bps,1
sphalerons,1
$f_2$,1
z-scanning,1
photoreflectance,1
gravitons,1
electrorotation,1
hydrodynamics:,1
deceptive,1
asymmetries,1
nano-actuator,1
gubser,1
nonlinearity:,1
all-microwave,1
electron-vibrational,1
collectivity,1
dipolarly-coupled,1
reanalyzed,1
ben-amotz,1
honig,1
"average,1
rev,1
96,1
020602,1
2006,1
uniformly,1
forced-rupture,1
cell-adhesion,1
gross,1
neveu,1
$1/n^2$,1
polarization:,1
vowel,1
hamming,1
tebd,1
superdensity,1
spell,1
nestedness,1
arctic,1
$t$-matrix,1
parallelization,1
measuring?,1
$\times$u,1
humidity,1
peak-over-threshold,1
scarf,1
hamilton-jacobi,1
gibbs-non-gibbs,1
schwinger-mechanism,1
wafer-scale,1
birefringent,1
communities:,1
frugal,1
design:,1
sampled,1
$α$-al$_{2}$o$_{3}$$,1
1\bar{1}02,1
brightness,1
haar,1
$c^*$-algebras,1
groupoids,1
post-ehrenfest,1
interferences,1
far-out-of-equilibrium,1
$1$-d,1
cognition,1
multi-stage,1
agcl-ag,1
senses,1
debye-hückel,1
refugees',1
scarcity,1
superintense,1
laser-solid,1
catastrophic,1
cross-validation,1
multinomial,1
$\ell_1$-regularization,1
supressed,1
splashing,1
anti-reflection,1
meta-materials,1
bundling,1
origami:,1
thomas,1
vote:,1
diseconomy,1
elections,1
$g^{,1
},1
<1/2$,1
tells,1
specially,1
b4c/sno2,1
constricted,1
nonreversible,1
laser-,1
widefield,1
nonparabolic,1
pseudocanalization,1
dark-field,1
hyperlens,1
phase-locked,1
labelling,1
fission-fusion,1
group-size,1
concerning,1
eumelanin,1
polymer/nanotube,1
woven,1
researchers,1
wonderland:,1
fluorescent,1
light-sheet,1
aptamers,1
same-size,1
recourse,1
non-polynomial,1
law?,1
select,1
micro-resonator,1
gilat-raubenheimer,1
self-deflection,1
site-assignments,1
magnetohydrodynamics,1
anomaly:,1
retention,1
ads$_2$,1
$μ$hz,1
clocked,1
magnetostriction-assisted,1
divergence-free,1
nonpolynomial,1
"fused",1
dcs,1
link-,1
node-ordering,1
bukhvostov-lipatov,1
galilean,1
lesson,1
$1$-fermion,1
information:,1
quasi-vortices,1
optomagnonics,1
auxetics,1
"field-effect,1
ccd",1
cnts-graphene,1
time-evolving,1
libration,1
stiffer,1
digital-analog,1
shun,1
bianisotropic,1
wavefronts,1
molecule-solvent,1
private,1
infeasibility,1
systolic,1
hydroxyl,1
$^{163}$holmium:,1
bound-states,1
noble,1
lifetime-limited,1
containment,1
$\mathbb{z}_n$-qcd,1
gold-nanobipyramid,1
140,1
vol%,1
resumming,1
bubbling,1
cross-talk,1
multicarrier,1
infrared/terahertz,1
pre-freezing,1
boltzmann-gibbs,1
local-linear,1
residuals:,1
euler-bernoulli,1
non-demolition,1
polariton-assisted,1
sensor:,1
underlies,1
bgk,1
burnett,1
freon113:,1
co2mnga,1
explicit-water,1
implicit-water,1
altruism,1
your,1
privileged,1
information?,1
proposing,1
boxers,1
inter-level,1
mos2-wse2,1
hetero-bilayers,1
dilaton,1
marangoni-contracted,1
alkali-metal,1
ho$_2$fecoo$_6$,1
honeycomb-tunnel-like,1
re=pr,1
na_2,1
o_3}$,1
cl_3}$,1
meta-superconductor,1
injected,1
bi-sb,1
binaries,1
thermomagnetic,1
process-induced,1
detects,1
aflow,1
fleet,1
trotterization:,1
braids,1
downfolding,1
band-like,1
waveforms,1
al/al2o3,1
nitrocarburization,1
bi2o2se,1
exerted,1
gravity-driven,1
encapsidation,1
defect-driven,1
heterosymmetric,1
vogel-fulcher-tammann,1
$\mathrm{xy}$,1
disks:,1
computationally,1
stimuli,1
isomerization-induced,1
azobenzene,1
prevents,1
surrounding,1
depend,1
cu2mnbo5,1
mn3+->fe3+,1
coverage:,1
o-pd,1
two-layer-cvd-hbn/graphene/hbn,1
discriminating,1
carrier-induced,1
xxz-ising,1
fe-impurity,1
sp$^3$,1
c$_8$,1
phase-resolved,1
ws$_{2}$,1
superconductivity-insensitive,1
$q$~1/4,1
self-irradiated,1
2cu2,1
refrigeration:,1
homogensation,1
electrooxidation,1
lioh:,1
non-noble,1
electro-catalyst,1
acidic,1
milieu,1
chain;,1
unpoled,1
measurements:,1
905}$ba$_{0,1
095}$cuo$_4$,1
protonation,1
elasto-plastic,1
recipes,1
addressable,1
efg,1
near-deterministic,1
admits,1
laws:,1
loschmidt's,1
ag-bi,1
blackbody-like,1
densities:,1
inferential,1
stabilizes,1
dirac/weyl,1
aisi-h13,1
shaking,1
2h-tase2,1
2h-wse2,1
$h_{\rm,1
c2}$,1
upd$_2$al$_3$,1
bacos2,1
pbsnte,1
pin,1
face-centered,1
bond-based,1
$α$-li$_{2}$iro$_{3}$,1
records,1
$s=\frac{1}{2}$,1
roughening,1
$k$-mer,1
perrin-like,1
unintentionally,1
in$_{0,1
33}$ga$_{0,1
67}$n,1
poissonian,1
converters,1
parton,1
polarons:,1
mesonic,1
au-doped,1
ii-alloyed,1
isospin,1
hypothesis"",1
mondaini,1
srpt$_{10}$p$_4$,1
nanosculpting,1
exposed,1
"arxiv:1712,1
05172",1
hgse,1
mixed-order,1
co$_{2}$feal/ta,1
sub-terahertz,1
li-doped,1
dna-brick,1
$s$-,1
$p$-flatbands,1
jackiw-rebbi,1
csxfe2-yse2,1
inverse-heusler,1
$y$-shaped,1
resonant-level,1
anisotropic-cyclicgraphene:,1
macro-spin,1
d10,1
b-type,1
osmium,1
fepd,1
magnetic-field-controlled,1
ir$_{1-x}$pt$_x$,1
te$_2$,1
time-modulated,1
fe3o4:,1
analytically,1
usb$_2$,1
pseudofermion,1
yig/co,1
electroluminescent,1
graphene/aluminium,1
force-constant,1
concurrences,1
photon-pairs,1
timescales,1
wc,1
wn,1
spinterfaces,1
atop,1
seventy,1
franz-keldysh,1
spin-strain,1
incorporates,1
towers,1
yba$_2$cu$_3$o$,1
_{7-δ}$,1
oxalate,1
exploited,1
quench-resistant,1
wires?,1
complexions,1
orphan,1
$s={5\over2}$,1
cafe$_{2}$o$_{4}$,1
shear-banding,1
tritellurides,1
field-cooled,1
gaussian-type,1
trap-assisted,1
examined,1
triplet-ground-state,1
polybenzoid,1
triangulene,1
nanograting,1
ca2ruo4,1
$^{89}$y,1
sry$_2$o$_4$:ho$^{3+}$,1
homopolymer:,1
off-lattice,1
topographies,1
revolution,1
weyl-semimetal,1
skyrmion-bubble,1
synchronicity,1
port-hamiltonian,1
finite-length,1
adequacy,1
nano-metric,1
polymer-clay,1
1}$bi$_2$se$_3$,1
"graphene,1
walls",1
climb,1
surface-plasmon,1
zrb2,1
photon-induced,1
photo-electron,1
closed-loop,1
carboxylated,1
strain-,1
adsorption-dependent,1
bulk-insulating,1
uau$_2$si$_2$,1
$^{29}$si-nmr,1
borates,1
33mno3/,1
la1-xsrxmno3,1
lifeas,1
admixture,1
capillarity-driven,1
microgels,1
eu2ir2o7,1
counterion-release,1
drugs,1
w{ü}stite,1
1-z,1
pseudo-phases,1
lasrcoo$_{4}$,1
wide-field,1
hall-edge-state,1
ruthenium,1
cross-linkers,1
-faced,1
cleaving,1
nano-contacts,1
`sinking',1
bed,1
co$_4$nb$_2$o$_9$,1
antidots,1
single-pulse,1
ablative,1
yfe$_{2}$al$_{10}$,1
biparametric,1
planck,1
rank,1
ac-driving,1
al-5%cu,1
microtomography,1
skeletonisation,1
yb-based,1
quasicrystalline,1
substitution-,1
in$_x$ga$_{1-x}$n,1
fermiology,1
conclusions,1
$\textit{zitterbewegung}$,1
$^{77}$se-nmr,1
projections,1
bafe_2s_3:,1
np-u-zr,1
functionalization:,1
zr9ni11,1
hf9ni11,1
intermetallics;,1
lévy-stable,1
wavefunction:,1
bosonized,1
line-node,1
travelling-wave,1
zr$_5$ge$_3$,1
turning,1
self-adjoint,1
type:,1
infinite-horizon,1
shell-shaped,1
crystal-to-crystal,1
ultrasoft,1
csca$_2$fe$_4$as$_4$f$_2$,1
$caruo_3$,1
colloquium:,1
$as_{x}se_{100-x}$,1
tuning:,1
nonisometric,1
ring-polymer,1
140koe,1
phonon-polariton,1
hgba$_{2}$ca$_{}$cu$_{2}$o$_{6+δ}$,1
defect-,1
gorkov-melik-barkhudarov,1
throughout,1
instabilities:,1
maximising,1
stabilising,1
buckling:,1
metal-halide,1
$_2$cu$_2$,1
anti-skyrmions,1
co$_{2}$ptga:,1
micro-systems,1
eutge3,1
three-phonon,1
cavity-method,1
3-sat,1
euo/srtio$_3$,1
intermediate-spin,1
$1t$-$\mathrm{tise}_2$,1
exposes,1
feznmo$_3$o$_8$,1
wsi,1
colloid-nanoparticle,1
bunching,1
current:,1
mouse,1
fibroblast,1
double-metal,1
mncoo4,1
15,1
crawling,1
three-flavor,1
spill,1
few-nanometer,1
gaps:,1
ultrasharp,1
wave-function-matching,1
slip-based,1
all-in/all-out,1
nd2hf2o7,1
sign-preserving,1
macromolecules:,1
loop-stretch,1
end-grafted,1
functional:,1
wisdom,1
spherocylinders:,1
abc,1
coil-rod-coil,1
triblock,1
water-dimethyl,1
formamide,1
interlevel,1
multi-phonon,1
nh$_3$ch$_2$cooh$\cdot$h$_2$po$_3$,1
$\mathbb{z}_3$,1
non-harmonic,1
canonical-dissipative,1
smorodinsky-winternitz,1
t-t'-j,1
peristaltic,1
si-ge,1
magneto-crystalline,1
charge-inhomogeneous,1
uau${_2}$si$_2$,1
sr1-xax,1
2iro4,1
beyond?,1
appropriately,1
quantum-correlated,1
carbon-nanotube,1
$κ$-bedt-ttf,1
$_2$cu[n,1
$_2$]cl,1
diffracted,1
nanographenes,1
moieties,1
neighborhood,1
pseudo-transition,1
cs2cucl4,1
aluminum-contacted,1
four-in-one,1
ferroic-on-gan,1
γ-,1
ε-fe2o3,1
$^{12}$c/$^{13}$c,1
sc$_3$coc$_4$,1
valley-zeeman,1
wse2/gr/hbn,1
membrane-protein,1
tio_x,1
tio_2,1
101,1
ti_2o_3,1
remnants,1
pre-thermalization,1
minimizing,1
cesb,1
manual,1
grinding,1
subsequent,1
gd5,1
09ge2,1
03si1,1
$λ$-transition,1
foamy,1
6sr0,1
4coo3-δ,1
non-hamiltonian,1
5d6s-4f,1
ferromagnets:,1
4-loop,1
understood,1
bertsch,1
highly-sensitive,1
oxyselenide,1
kelvin-mach,1
ndfeas,1
photomagnetoelectric,1
bronzes,1
local-order,1
pathologies,1
tip-sample,1
losses:,1
magnetostatics,1
ferrite;,1
rabinowicz,1
beginners:,1
baco$_2$,1
rb-nmr,1
alpha-pdbi2,1
133cs-nmr,1
cs2cu2mo3o12,1
arxiv:17070526v1,1
"electronic,1
correlations",1
sadovskii,1
filler,1
atomic-force,1
he-atom,1
unequally,1
dipole-like,1
wave-filtering,1
elastically-asymmetric,1
architected,1
[vo,1
c$_3$s$_4$o,1
$_2$]$^{2-}$,1
"reversibility,1
view",1
state-mediated,1
$3$-star,1
er5pd2,1
cenige2,1
reservoir-parameter-driven,1
malleable,1
mg1/3nb2/3,1
gllb-sc,1
pr$_2$ir$_2$o$_7$:,1
melko-hertog-gingras,1
onsite,1
corrugation,1
double-log,1
density-density,1
cbram,1
electro-thermal,1
quantum-mechanical,1
extend,1
$\mathbb{z}_2$-spin,1
kagomé-lattice,1
gabi$_x$as$_{1-x}$/gaas,1
impurity-scattering,1
oxychalcogenide,1
la2o2bi3ags6,1
in-o,1
zno-in2o3,1
unit-cell,1
cu$_{4-x}$zn$_x$,1
naba$_{2}$mn$_{3}$f$_{11}$,1
ii-ii-v,1
disorder-type-dependent,1
bis2-based,1
reo0,1
kirkendall,1
interconnections,1
ti/fe/ti,1
$k$-edge,1
ga3+,1
photo-,1
3gaxal5-xo12,1
scissors,1
dysprosium,1
y3al5o12,1
lu3al5o12,1
background--free,1
narrowband,1
fourier-limited,1
cak,1
fe$0,1
951ni0,1
049,1
4as4:,1
gdag2,1
mass-conserved,1
three-state,1
quadrangulations,1
low-noise,1
mono,1
phase-coherent,1
$c_2$,1
bn-zno:,1
obtain,1
χ_3-borophene,1
crackling,1
cs+,1
hybridizing,1
büttiker,1
function;,1
include,1
colloidal-probe,1
co/ni,1
electron-vibron,1
carbonized,1
ion-plasma,1
eden,1
random-sized,1
elucidate,1
ni/c-based,1
multi-layers,1
octupoles,1
u/uo2,1
ag-au,1
ferromagnet/molecule,1
uv-nir,1
harsh,1
nano-milling,1
transverse-spin,1
echo-ramsey,1
miscible,1
cu$_{x}$bi$_{2}$se$_{3}$,1
magnetite-based,1
σ11,1
332,1
double-gate,1
a-ingazno,1
compton,1
5}$ni$_{0,1
beamsplitter,1
interferometer:,1
surface-bulk,1
gan$_y$as$_{1-x-y}$bi$_x$,1
random-bond,1
chaos-based,1
unstressed,1
b_{c2},1
inclined,1
restacked,1
tas_2,1
$\langle$100$\rangle$,1
connectivity:,1
adatom-induced,1
zeeman-based,1
solid-effect,1
two-phonon,1
hexaborides,1
ce$_{1-x}$nd$_x$b$_6$,1
boltztrap2,1
li$_3$n?,1
affordable,1
hybrid-pbe0,1
gpu-accelerated,1
supercomputers,1
stoney's,1
mott's,1
miller-abrahams,1
$λ\varphi^{4}+ρ\varphi^{6}$,1
$\mathrm{uge}_2$,1
$β$-relaxation,1
axis:,1
hybridizations,1
srmno$_3$,1
motors:,1
prevalent,1
sns,1
nematicity:,1
brackets,1
degeneracies:,1
pressure-dependence,1
approach",1
mosyagin,1
lugovskoy,1
krasilnikov,1
kh,1
vekilov,1
simak,1
exchange-torque-induced,1
nanometer-thick,1
borosilicate,1
phase-coherence,1
cdo,1
non-oxide,1
nanomagnonic,1
spin-textures,1
la$_7$ir$_3$,1
biomolecular,1
$4$,1
0-pi,1
p-cd1-xmnxte,1
ybi,1
bismuthide,1
srptbi2:,1
synergism,1
counts,1
bacusn$_2$-ceni$_1$$_-$$_x$si$_2$-type,1
yt$_x$ge$_2$,1
dmps,1
reflectometer,1
commercially,1
available,1
electrohydrodynamic,1
temperature-controlled,1
thermal-expansion,1
mössbauer-effect,1
exhaustive,1
transmittance,1
postquench,1
adhesion-induced,1
microfield,1
sedimentation:,1
cr$_2$o$_3$/pt,1
binomial,1
valley-topological,1
metagate-tuned,1
fluxon-based,1
micromechanics-based,1
viscotaxis:,1
~a,1
semiconductors~,1
compressions,1
co$_3$sn$_2$se$_2$,1
arrays:,1
honeycomb-kagome-lattice,1
mg3c2,1
lo-phonon,1
zrsse,1
$\mathrm{zrs_2}$,1
maxima,1
located,1
heattreated,1
al-cu-mn-fe,1
al-5,1
0cu-0,1
6mn-1,1
2fe,1
orientations,1
extrema,1
zero-resistance,1
two-subband,1
re-determination,1
$s_{\pm}$,1
electroosmotic,1
vortex-bright,1
spin-$1$,1
$^{17}$o,1
cecoal$_4$,1
predominance,1
gecu$_2$o$_4$,1
semigroup,1
kirkwood-buff,1
sr$_{3-x}$sno,1
phase-coexisting,1
simple-cubic,1
polonium,1
interaction-dependent,1
self-clustering:,1
al41sm5:,1
ball-in-socket,1
bi-stable,1
dissipation-induced,1
multicritical,1
non-bipartite,1
la$_{2}$cuo$_{4+y}$,1
$t_{c}=42$k,1
